Biol_rep,Phage,Rep,Evolved_line,Temperature,Competition,PFU,Dilution,PFU_ml
3,14_1,4,42,42,No_comp,83,-7,83000000000
3,14_1,5,42,42,No_comp,81,-7,81000000000
3,14_1,6,42,42,No_comp,53,-7,53000000000
3,14_1,1,37C,42,Comp,82,-1,82000
3,14_1,2,37C,42,Comp,81,-1,81000
3,14_1,3,37C,42,Comp,183,-1,183000
3,14_1,4,37C,42,Comp,93,-1,93000
3,14_1,5,37C,42,Comp,73,-1,73000
3,14_1,6,37C,42,Comp,119,-1,119000
3,14_1,1,37C,42,No_comp,187,-3,18700000
3,14_1,2,37C,42,No_comp,267,-3,26700000
3,14_1,3,37C,42,No_comp,450,-3,45000000
3,14_1,4,37C,42,No_comp,276,-3,27600000
3,14_1,5,37C,42,No_comp,224,-3,22400000
3,14_1,6,37C,42,No_comp,239,-3,23900000
3,14_1,1,42C,42,Comp,67,-5,670000000
3,14_1,2,42C,42,Comp,49,-5,490000000
3,14_1,3,42C,42,Comp,73,-5,730000000
3,14_1,4,42C,42,Comp,67,-5,670000000
3,14_1,5,42C,42,Comp,14,-5,140000000
3,14_1,6,42C,42,Comp,16,-5,160000000
3,14_1,1,42C,42,No_comp,114,-7,1.14E+11
3,14_1,2,42C,42,No_comp,110,-7,1.1E+11
3,14_1,3,42C,42,No_comp,120,-7,1.2E+11
3,14_1,4,42C,42,No_comp,80,-7,80000000000
3,14_1,5,42C,42,No_comp,62,-7,62000000000
3,14_1,6,42C,42,No_comp,83,-6,8300000000
3,14_1,1,F,42,Comp,195,-3,19500000
3,14_1,2,F,42,Comp,190,-3,19000000
3,14_1,3,F,42,Comp,64,-3,6400000
3,14_1,4,F,42,Comp,57,-3,5700000
3,14_1,5,F,42,Comp,57,-2,570000
3,14_1,6,F,42,Comp,145,-3,14500000
3,14_1,1,F,42,No_comp,160,-6,16000000000
3,14_1,2,F,42,No_comp,204,-6,20400000000
3,14_1,3,F,42,No_comp,13,-6,1300000000
3,14_1,4,F,42,No_comp,89,-6,8900000000
3,14_1,5,F,42,No_comp,23,-6,2300000000
3,14_1,6,F,42,No_comp,120,-6,12000000000
3,14_1,1,FC,42,Comp,160,-3,16000000
3,14_1,2,FC,42,Comp,151,-3,15100000
3,14_1,3,FC,42,Comp,144,-3,14400000
3,14_1,4,FC,42,Comp,163,-4,163000000
3,14_1,5,FC,42,Comp,152,-4,152000000
3,14_1,6,FC,42,Comp,143,-4,143000000
3,14_1,1,FC,42,No_comp,76,-6,7600000000
3,14_1,2,FC,42,No_comp,82,-6,8200000000
3,14_1,3,FC,42,No_comp,172,-6,17200000000
3,14_1,4,FC,42,No_comp,600,-6,60000000000
3,14_1,5,FC,42,No_comp,245,-6,24500000000
3,14_1,6,FC,42,No_comp,193,-6,19300000000
3,LUZ19,1,37,37,Comp,19,-7,19000000000
3,LUZ19,2,37,37,Comp,14,-7,14000000000
3,LUZ19,3,37,37,Comp,15,-7,15000000000
3,LUZ19,4,37,37,Comp,19,-6,1900000000
3,LUZ19,5,37,37,Comp,31,-6,3100000000
3,LUZ19,6,37,37,Comp,28,-6,2800000000
3,LUZ19,1,42,37,Comp,20,-6,2000000000
3,LUZ19,2,42,37,Comp,27,-6,2700000000
3,LUZ19,3,42,37,Comp,22,-6,2200000000
3,LUZ19,4,42,37,Comp,22,-7,22000000000
3,LUZ19,5,42,37,Comp,15,-6,1500000000
3,LUZ19,6,42,37,Comp,20,-7,20000000000
3,LUZ19,1,37C,37,Comp,14,-7,14000000000
3,LUZ19,2,37C,37,Comp,19,-7,19000000000
3,LUZ19,3,37C,37,Comp,27,-6,2700000000
3,LUZ19,4,37C,37,Comp,23,-6,2300000000
3,LUZ19,5,37C,37,Comp,22,-6,2200000000
3,LUZ19,6,37C,37,Comp,29,-6,2900000000
3,LUZ19,1,42C,37,Comp,27,-6,2700000000
3,LUZ19,2,42C,37,Comp,28,-6,2800000000
3,LUZ19,3,42C,37,Comp,28,-6,2800000000
3,LUZ19,4,42C,37,Comp,26,-6,2600000000
3,LUZ19,5,42C,37,Comp,27,-6,2700000000
3,LUZ19,6,42C,37,Comp,15,-7,15000000000
3,LUZ19,1,F,37,Comp,20,-6,2000000000
3,LUZ19,2,F,37,Comp,23,-6,2300000000
3,LUZ19,3,F,37,Comp,26,-6,2600000000
3,LUZ19,4,F,37,Comp,28,-6,2800000000
3,LUZ19,5,F,37,Comp,21,-6,2100000000
3,LUZ19,6,F,37,Comp,21,-6,2100000000
3,LUZ19,1,FC,37,Comp,21,-7,21000000000
3,LUZ19,2,FC,37,Comp,17,-7,17000000000
3,LUZ19,3,FC,37,Comp,29,-6,2900000000
3,LUZ19,4,FC,37,Comp,30,-6,3000000000
3,LUZ19,5,FC,37,Comp,28,-6,2800000000
3,LUZ19,6,FC,37,Comp,21,-6,2100000000
3,LUZ19,1,37,42,Comp,21,-7,21000000000
3,LUZ19,2,37,42,Comp,23,-7,23000000000
3,LUZ19,3,37,42,Comp,15,-7,15000000000
3,LUZ19,4,37,42,Comp,22,-7,22000000000
3,LUZ19,5,37,42,Comp,18,-7,18000000000
3,LUZ19,6,37,42,Comp,23,-7,23000000000
3,LUZ19,1,42,42,Comp,23,-6,2300000000
3,LUZ19,2,42,42,Comp,23,-6,2300000000
3,LUZ19,3,42,42,Comp,18,-7,18000000000
3,LUZ19,4,42,42,Comp,37,-6,3700000000
3,LUZ19,5,42,42,Comp,20,-6,2000000000
3,LUZ19,6,42,42,Comp,18,-7,18000000000
3,LUZ19,1,37C,42,Comp,16,-7,16000000000
3,LUZ19,2,37C,42,Comp,22,-7,22000000000
3,LUZ19,3,37C,42,Comp,23,-7,23000000000
3,LUZ19,4,37C,42,Comp,20,-7,20000000000
3,LUZ19,5,37C,42,Comp,17,-7,17000000000
3,LUZ19,6,37C,42,Comp,18,-7,18000000000
3,LUZ19,1,42C,42,Comp,23,-6,2300000000
3,LUZ19,2,42C,42,Comp,28,-6,2800000000
3,LUZ19,3,42C,42,Comp,16,-7,16000000000
3,LUZ19,4,42C,42,Comp,13,-7,13000000000
3,LUZ19,5,42C,42,Comp,19,-7,19000000000
3,LUZ19,6,42C,42,Comp,16,-7,16000000000
3,LUZ19,1,F,42,Comp,20,-7,20000000000
3,LUZ19,2,F,42,Comp,20,-7,20000000000
3,LUZ19,3,F,42,Comp,18,-7,18000000000
3,LUZ19,4,F,42,Comp,17,-7,17000000000
3,LUZ19,5,F,42,Comp,18,-7,18000000000
3,LUZ19,6,F,42,Comp,26,-7,26000000000
3,LUZ19,1,FC,42,Comp,18,-7,18000000000
3,LUZ19,2,FC,42,Comp,21,-7,21000000000
3,LUZ19,3,FC,42,Comp,21,-7,21000000000
3,LUZ19,4,FC,42,Comp,20,-7,20000000000
3,LUZ19,5,FC,42,Comp,16,-7,16000000000
3,LUZ19,6,FC,42,Comp,18,-7,18000000000
3,LUZ19,NA,Ancestor,37,No_comp,12,-7,12000000000
3,LUZ19,NA,Ancestor,37,No_comp,6,-8,60000000000
3,LUZ19,NA,Ancestor,37,No_comp,5,-8,50000000000
3,LUZ19,NA,Ancestor,42,No_comp,4,-8,40000000000
3,LUZ19,NA,Ancestor,42,No_comp,5,-8,50000000000
3,LUZ19,NA,Ancestor,42,No_comp,4,-8,40000000000
3,LUZ19,NA,Ancestor,37,Comp,5,-7,5000000000
3,LUZ19,NA,Ancestor,37,Comp,4,-7,4000000000
3,LUZ19,NA,Ancestor,37,Comp,4,-7,4000000000
3,LUZ19,NA,Ancestor,42,Comp,3,-8,30000000000
3,LUZ19,NA,Ancestor,42,Comp,5,-8,50000000000
3,LUZ19,NA,Ancestor,42,Comp,4,-8,40000000000
3,14_1,NA,Ancestor,37,No_comp,52,-5,520000000
3,14_1,NA,Ancestor,37,No_comp,64,-5,640000000
3,14_1,NA,Ancestor,37,No_comp,78,-5,780000000
3,14_1,NA,Ancestor,42,No_comp,2,0,200
3,14_1,NA,Ancestor,42,No_comp,2,0,200
3,14_1,NA,Ancestor,42,No_comp,3,0,300
3,14_1,NA,Ancestor,37,Comp,36,-5,360000000
3,14_1,NA,Ancestor,37,Comp,19,-5,190000000
3,14_1,NA,Ancestor,37,Comp,68,-5,680000000
3,14_1,NA,Ancestor,42,Comp,0,0,0
3,14_1,NA,Ancestor,42,Comp,0,0,0
3,14_1,NA,Ancestor,42,Comp,1,0,100
